2022-05-01, 17:58:51, 800000000, 801000000, 1000000.00, 1, -8.13, -8.13
2022-05-01, 17:58:51, 1003000000, 1004000000, 1000000.00, 1, -15.13, -15.13
2022-05-01, 17:58:51, 1004000000, 1005000000, 1000000.00, 1, -14.99, -14.99
2022-05-01, 17:58:51, 1005000000, 1006000000, 1000000.00, 1, -14.83, -14.83
2022-05-01, 17:58:51, 1006000000, 1007000000, 1000000.00, 1, -9.34, -9.34
2022-05-01, 17:58:51, 1007000000, 1008000000, 1000000.00, 1, -1.55, -1.55
2022-05-01, 17:58:51, 1008000000, 1009000000, 1000000.00, 1, -1.62, -1.62
2022-05-01, 17:58:51, 1009000000, 1010000000, 1000000.00, 1, -9.79, -9.79
2022-05-01, 17:58:51, 1010000000, 1011000000, 1000000.00, 1, -13.76, -13.76
2022-05-01, 17:58:51, 1011000000, 1012000000, 1000000.00, 1, -17.36, -17.36
2022-05-01, 17:58:51, 1012000000, 1013000000, 1000000.00, 1, -15.54, -15.54
2022-05-01, 17:58:51, 1013000000, 1014000000, 1000000.00, 1, -17.85, -17.85
2022-05-01, 17:58:51, 1014000000, 1015000000, 1000000.00, 1, -18.22, -18.22
2022-05-01, 17:58:51, 1015000000, 1016000000, 1000000.00, 1, -16.87, -16.87
2022-05-01, 17:58:51, 1016000000, 1017000000, 1000000.00, 1, -17.58, -17.58
2022-05-01, 17:58:51, 1017000000, 1018000000, 1000000.00, 1, -16.80, -16.80
2022-05-01, 17:58:51, 1018000000, 1019000000, 1000000.00, 1, -14.36, -14.36
2022-05-01, 17:58:51, 1019000000, 1020000000, 1000000.00, 1, -17.96, -17.96
2022-05-01, 17:58:51, 1020000000, 1021000000, 1000000.00, 1, -16.89, -16.89
2022-05-01, 17:58:51, 1021000000, 1022000000, 1000000.00, 1, -9.43, -9.43
2022-05-01, 17:58:51, 1022000000, 1023000000, 1000000.00, 1, 7.56, 7.56
2022-05-01, 17:58:51, 1023000000, 1024000000, 1000000.00, 1, -10.39, -10.39
2022-05-01, 17:58:51, 1024000000, 1025000000, 1000000.00, 1, -14.04, -14.04
2022-05-01, 17:58:51, 1025000000, 1026000000, 1000000.00, 1, -18.96, -18.96
2022-05-01, 17:58:51, 1026000000, 1027000000, 1000000.00, 1, -15.96, -15.96
2022-05-01, 17:58:51, 1027000000, 1028000000, 1000000.00, 1, -16.29, -16.29
2022-05-01, 17:58:51, 1028000000, 1029000000, 1000000.00, 1, -18.04, -18.04
2022-05-01, 17:58:51, 1029000000, 1030000000, 1000000.00, 1, -17.84, -17.84
2022-05-01, 17:58:51, 1030000000, 1031000000, 1000000.00, 1, -18.66, -18.66
2022-05-01, 17:58:51, 1031000000, 1032000000, 1000000.00, 1, -19.03, -19.03
2022-05-01, 17:58:51, 1032000000, 1033000000, 1000000.00, 1, -16.52, -16.52
2022-05-01, 17:58:51, 1033000000, 1034000000, 1000000.00, 1, -16.88, -16.88
2022-05-01, 17:58:51, 1034000000, 1035000000, 1000000.00, 1, -16.10, -16.10
2022-05-01, 17:58:51, 1035000000, 1036000000, 1000000.00, 1, -10.75, -10.75
2022-05-01, 17:58:51, 1036000000, 1037000000, 1000000.00, 1, 5.81, 5.81
2022-05-01, 17:58:51, 1037000000, 1038000000, 1000000.00, 1, -14.63, -14.63
2022-05-01, 17:58:51, 1038000000, 1039000000, 1000000.00, 1, -15.64, -15.64
2022-05-01, 17:58:51, 1039000000, 1040000000, 1000000.00, 1, -14.36, -14.36
2022-05-01, 17:58:51, 1040000000, 1041000000, 1000000.00, 1, -15.63, -15.63
2022-05-01, 17:58:51, 1041000000, 1042000000, 1000000.00, 1, -17.19, -17.19
2022-05-01, 17:58:51, 1042000000, 1043000000, 1000000.00, 1, -19.00, -19.00
2022-05-01, 17:58:51, 1043000000, 1044000000, 1000000.00, 1, -18.79, -18.79
2022-05-01, 17:58:51, 1044000000, 1045000000, 1000000.00, 1, -19.16, -19.16
2022-05-01, 17:58:51, 1045000000, 1046000000, 1000000.00, 1, -18.37, -18.37
2022-05-01, 17:58:51, 1046000000, 1047000000, 1000000.00, 1, -17.45, -17.45
2022-05-01, 17:58:51, 1047000000, 1048000000, 1000000.00, 1, -15.29, -15.29
2022-05-01, 17:58:51, 1048000000, 1049000000, 1000000.00, 1, -16.69, -16.69
2022-05-01, 17:58:51, 1049000000, 1050000000, 1000000.00, 1, -15.14, -15.14
2022-05-01, 17:58:51, 1050000000, 1051000000, 1000000.00, 1, -14.52, -14.52
2022-05-01, 17:58:51, 1051000000, 1052000000, 1000000.00, 1, 6.53, 6.53
2022-05-01, 17:58:51, 1052000000, 1053000000, 1000000.00, 1, -11.42, -11.42
2022-05-01, 17:58:51, 1053000000, 1054000000, 1000000.00, 1, -14.76, -14.76
2022-05-01, 17:58:51, 1054000000, 1055000000, 1000000.00, 1, -18.87, -18.87
2022-05-01, 17:58:51, 1055000000, 1056000000, 1000000.00, 1, -15.67, -15.67
2022-05-01, 17:58:51, 1056000000, 1057000000, 1000000.00, 1, -19.27, -19.27
2022-05-01, 17:58:51, 1057000000, 1058000000, 1000000.00, 1, -18.24, -18.24
2022-05-01, 17:58:51, 1058000000, 1059000000, 1000000.00, 1, -18.03, -18.03
2022-05-01, 17:58:51, 1059000000, 1060000000, 1000000.00, 1, -18.32, -18.32
2022-05-01, 17:58:51, 1060000000, 1061000000, 1000000.00, 1, -17.36, -17.36
2022-05-01, 17:58:51, 1061000000, 1062000000, 1000000.00, 1, -16.71, -16.71
2022-05-01, 17:58:51, 1062000000, 1063000000, 1000000.00, 1, -18.22, -18.22
2022-05-01, 17:58:51, 1063000000, 1064000000, 1000000.00, 1, -16.22, -16.22
2022-05-01, 17:58:51, 1064000000, 1065000000, 1000000.00, 1, -11.93, -11.93
2022-05-01, 17:58:51, 1065000000, 1066000000, 1000000.00, 1, 5.17, 5.17
2022-05-01, 17:58:51, 1066000000, 1067000000, 1000000.00, 1, -12.17, -12.17
2022-05-01, 17:58:51, 1067000000, 1068000000, 1000000.00, 1, -16.82, -16.82
2022-05-01, 17:58:51, 1068000000, 1069000000, 1000000.00, 1, -17.80, -17.80
2022-05-01, 17:58:51, 1069000000, 1070000000, 1000000.00, 1, -17.20, -17.20
2022-05-01, 17:58:51, 1070000000, 1071000000, 1000000.00, 1, -17.36, -17.36
2022-05-01, 17:58:51, 1071000000, 1072000000, 1000000.00, 1, -18.04, -18.04
2022-05-01, 17:58:51, 1072000000, 1073000000, 1000000.00, 1, -17.43, -17.43
2022-05-01, 17:58:51, 1073000000, 1074000000, 1000000.00, 1, -18.21, -18.21
2022-05-01, 17:58:51, 1074000000, 1075000000, 1000000.00, 1, -18.16, -18.16
2022-05-01, 17:58:51, 1075000000, 1076000000, 1000000.00, 1, -16.69, -16.69
2022-05-01, 17:58:51, 1076000000, 1077000000, 1000000.00, 1, -16.62, -16.62
2022-05-01, 17:58:51, 1077000000, 1078000000, 1000000.00, 1, -16.71, -16.71
2022-05-01, 17:58:51, 1078000000, 1079000000, 1000000.00, 1, -11.47, -11.47
2022-05-01, 17:58:51, 1079000000, 1080000000, 1000000.00, 1, -1.66, -1.66
2022-05-01, 17:58:51, 1080000000, 1081000000, 1000000.00, 1, -1.68, -1.68
2022-05-01, 17:58:51, 1081000000, 1082000000, 1000000.00, 1, -12.31, -12.31
2022-05-01, 17:58:51, 1082000000, 1083000000, 1000000.00, 1, -15.91, -15.91
2022-05-01, 17:58:51, 1083000000, 1084000000, 1000000.00, 1, -18.63, -18.63
2022-05-01, 17:58:51, 1084000000, 1085000000, 1000000.00, 1, -17.25, -17.25
2022-05-01, 17:58:51, 1085000000, 1086000000, 1000000.00, 1, -19.51, -19.51
2022-05-01, 17:58:51, 1086000000, 1087000000, 1000000.00, 1, -19.86, -19.86
2022-05-01, 17:58:51, 1087000000, 1088000000, 1000000.00, 1, -19.37, -19.37
2022-05-01, 17:58:51, 1088000000, 1089000000, 1000000.00, 1, -19.71, -19.71
2022-05-01, 17:58:51, 1089000000, 1090000000, 1000000.00, 1, -18.95, -18.95
2022-05-01, 17:58:51, 1090000000, 1091000000, 1000000.00, 1, -16.91, -16.91
2022-05-01, 17:58:51, 1091000000, 1092000000, 1000000.00, 1, -19.67, -19.67
2022-05-01, 17:58:51, 1092000000, 1093000000, 1000000.00, 1, -18.51, -18.51
2022-05-01, 17:58:51, 1093000000, 1094000000, 1000000.00, 1, -13.32, -13.32
2022-05-01, 17:58:51, 1094000000, 1095000000, 1000000.00, 1, 5.13, 5.13
2022-05-01, 17:58:51, 1095000000, 1096000000, 1000000.00, 1, -13.92, -13.92
2022-05-01, 17:58:51, 1096000000, 1097000000, 1000000.00, 1, -16.69, -16.69
2022-05-01, 17:58:51, 1097000000, 1098000000, 1000000.00, 1, -20.46, -20.46
2022-05-01, 17:58:51, 1098000000, 1099000000, 1000000.00, 1, -18.85, -18.85
2022-05-01, 17:58:51, 1099000000, 1100000000, 1000000.00, 1, -18.82, -18.82
2022-05-01, 17:58:51, 1100000000, 1101000000, 1000000.00, 1, -19.80, -19.80
2022-05-01, 17:58:51, 1101000000, 1102000000, 1000000.00, 1, -19.50, -19.50
2022-05-01, 17:58:51, 1102000000, 1103000000, 1000000.00, 1, -20.11, -20.11
2022-05-01, 17:58:51, 1103000000, 1104000000, 1000000.00, 1, -20.38, -20.38
2022-05-01, 17:58:51, 1104000000, 1105000000, 1000000.00, 1, -18.35, -18.35
2022-05-01, 17:58:51, 1105000000, 1106000000, 1000000.00, 1, -19.12, -19.12
2022-05-01, 17:58:51, 1106000000, 1107000000, 1000000.00, 1, -18.81, -18.81
2022-05-01, 17:58:51, 1107000000, 1108000000, 1000000.00, 1, -13.08, -13.08
2022-05-01, 17:58:51, 1108000000, 1109000000, 1000000.00, 1, 3.47, 3.47
2022-05-01, 17:58:51, 1109000000, 1110000000, 1000000.00, 1, -17.04, -17.04
2022-05-01, 17:58:51, 1110000000, 1111000000, 1000000.00, 1, -18.28, -18.28
2022-05-01, 17:58:51, 1111000000, 1112000000, 1000000.00, 1, -16.82, -16.82
2022-05-01, 17:58:51, 1112000000, 1113000000, 1000000.00, 1, -17.95, -17.95
2022-05-01, 17:58:51, 1113000000, 1114000000, 1000000.00, 1, -19.22, -19.22
2022-05-01, 17:58:51, 1114000000, 1115000000, 1000000.00, 1, -20.49, -20.49
2022-05-01, 17:58:51, 1115000000, 1116000000, 1000000.00, 1, -20.53, -20.53
2022-05-01, 17:58:51, 1116000000, 1117000000, 1000000.00, 1, -20.67, -20.67
2022-05-01, 17:58:51, 1117000000, 1118000000, 1000000.00, 1, -20.33, -20.33
2022-05-01, 17:58:51, 1118000000, 1119000000, 1000000.00, 1, -19.64, -19.64
2022-05-01, 17:58:51, 1119000000, 1120000000, 1000000.00, 1, -17.72, -17.72
2022-05-01, 17:58:51, 1120000000, 1121000000, 1000000.00, 1, -18.58, -18.58
2022-05-01, 17:58:51, 1121000000, 1122000000, 1000000.00, 1, -17.76, -17.76
2022-05-01, 17:58:51, 1122000000, 1123000000, 1000000.00, 1, -17.69, -17.69
2022-05-01, 17:58:51, 1123000000, 1124000000, 1000000.00, 1, 0.38, 0.38
2022-05-01, 17:58:51, 1124000000, 1125000000, 1000000.00, 1, -14.53, -14.53
2022-05-01, 17:58:51, 1125000000, 1126000000, 1000000.00, 1, -17.58, -17.58
2022-05-01, 17:58:51, 1126000000, 1127000000, 1000000.00, 1, -20.66, -20.66
2022-05-01, 17:58:51, 1127000000, 1128000000, 1000000.00, 1, -18.39, -18.39
2022-05-01, 17:58:51, 1128000000, 1129000000, 1000000.00, 1, -20.62, -20.62
2022-05-01, 17:58:51, 1129000000, 1130000000, 1000000.00, 1, -19.81, -19.81
2022-05-01, 17:58:51, 1130000000, 1131000000, 1000000.00, 1, -19.65, -19.65
2022-05-01, 17:58:51, 1131000000, 1132000000, 1000000.00, 1, -19.93, -19.93
2022-05-01, 17:58:51, 1132000000, 1133000000, 1000000.00, 1, -19.21, -19.21
2022-05-01, 17:58:51, 1133000000, 1134000000, 1000000.00, 1, -19.16, -19.16
2022-05-01, 17:58:51, 1134000000, 1135000000, 1000000.00, 1, -20.25, -20.25
2022-05-01, 17:58:51, 1135000000, 1136000000, 1000000.00, 1, -18.69, -18.69
2022-05-01, 17:58:51, 1136000000, 1137000000, 1000000.00, 1, -13.83, -13.83
2022-05-01, 17:58:51, 1137000000, 1138000000, 1000000.00, 1, 1.84, 1.84
2022-05-01, 17:58:51, 1138000000, 1139000000, 1000000.00, 1, -14.42, -14.42
2022-05-01, 17:58:51, 1139000000, 1140000000, 1000000.00, 1, -19.18, -19.18
2022-05-01, 17:58:51, 1140000000, 1141000000, 1000000.00, 1, -20.13, -20.13
2022-05-01, 17:58:51, 1141000000, 1142000000, 1000000.00, 1, -19.05, -19.05
2022-05-01, 17:58:51, 1142000000, 1143000000, 1000000.00, 1, -19.64, -19.64
2022-05-01, 17:58:51, 1143000000, 1144000000, 1000000.00, 1, -20.75, -20.75
2022-05-01, 17:58:51, 1144000000, 1145000000, 1000000.00, 1, -20.52, -20.52
2022-05-01, 17:58:51, 1145000000, 1146000000, 1000000.00, 1, -21.02, -21.02
2022-05-01, 17:58:51, 1146000000, 1147000000, 1000000.00, 1, -21.23, -21.23
2022-05-01, 17:58:51, 1147000000, 1148000000, 1000000.00, 1, -20.10, -20.10
2022-05-01, 17:58:51, 1148000000, 1149000000, 1000000.00, 1, -19.78, -19.78
2022-05-01, 17:58:51, 1149000000, 1150000000, 1000000.00, 1, -19.14, -19.14
2022-05-01, 17:58:51, 1150000000, 1151000000, 1000000.00, 1, -15.75, -15.75
2022-05-01, 17:58:51, 1151000000, 1152000000, 1000000.00, 1, -11.84, -11.84
2022-05-01, 17:58:51, 1152000000, 1153000000, 1000000.00, 1, -11.87, -11.87
2022-05-01, 17:58:51, 1153000000, 1154000000, 1000000.00, 1, -16.24, -16.24
2022-05-01, 17:58:51, 1154000000, 1155000000, 1000000.00, 1, -18.91, -18.91
2022-05-01, 17:58:51, 1155000000, 1156000000, 1000000.00, 1, -20.90, -20.90
2022-05-01, 17:58:51, 1156000000, 1157000000, 1000000.00, 1, -20.03, -20.03
2022-05-01, 17:58:51, 1157000000, 1158000000, 1000000.00, 1, -21.26, -21.26
2022-05-01, 17:58:51, 1158000000, 1159000000, 1000000.00, 1, -21.03, -21.03
2022-05-01, 17:58:51, 1159000000, 1160000000, 1000000.00, 1, -20.70, -20.70
2022-05-01, 17:58:51, 1160000000, 1161000000, 1000000.00, 1, -20.88, -20.88
2022-05-01, 17:58:51, 1161000000, 1162000000, 1000000.00, 1, -20.25, -20.25
2022-05-01, 17:58:51, 1162000000, 1163000000, 1000000.00, 1, -18.50, -18.50
2022-05-01, 17:58:51, 1163000000, 1164000000, 1000000.00, 1, -20.52, -20.52
2022-05-01, 17:58:51, 1164000000, 1165000000, 1000000.00, 1, -19.81, -19.81
2022-05-01, 17:58:51, 1165000000, 1166000000, 1000000.00, 1, -14.58, -14.58
2022-05-01, 17:58:51, 1166000000, 1167000000, 1000000.00, 1, 0.66, 0.66
2022-05-01, 17:58:51, 1167000000, 1168000000, 1000000.00, 1, -15.44, -15.44
2022-05-01, 17:58:51, 1168000000, 1169000000, 1000000.00, 1, -17.98, -17.98
2022-05-01, 17:58:51, 1169000000, 1170000000, 1000000.00, 1, -20.58, -20.58
2022-05-01, 17:58:51, 1170000000, 1171000000, 1000000.00, 1, -19.00, -19.00
2022-05-01, 17:58:51, 1171000000, 1172000000, 1000000.00, 1, -19.27, -19.27
2022-05-01, 17:58:51, 1172000000, 1173000000, 1000000.00, 1, -19.65, -19.65
2022-05-01, 17:58:51, 1173000000, 1174000000, 1000000.00, 1, -20.09, -20.09
2022-05-01, 17:58:51, 1174000000, 1175000000, 1000000.00, 1, -20.65, -20.65
2022-05-01, 17:58:51, 1175000000, 1176000000, 1000000.00, 1, -21.28, -21.28
2022-05-01, 17:58:51, 1176000000, 1177000000, 1000000.00, 1, -19.30, -19.30
2022-05-01, 17:58:51, 1177000000, 1178000000, 1000000.00, 1, -19.89, -19.89
2022-05-01, 17:58:51, 1178000000, 1179000000, 1000000.00, 1, -19.60, -19.60
2022-05-01, 17:58:51, 1179000000, 1180000000, 1000000.00, 1, -15.21, -15.21
2022-05-01, 17:58:51, 1180000000, 1181000000, 1000000.00, 1, 0.98, 0.98
2022-05-01, 17:58:51, 1181000000, 1182000000, 1000000.00, 1, -17.77, -17.77
2022-05-01, 17:58:51, 1182000000, 1183000000, 1000000.00, 1, -18.38, -18.38
2022-05-01, 17:58:51, 1183000000, 1184000000, 1000000.00, 1, -17.70, -17.70
2022-05-01, 17:58:51, 1184000000, 1185000000, 1000000.00, 1, -18.69, -18.69
2022-05-01, 17:58:51, 1185000000, 1186000000, 1000000.00, 1, -19.49, -19.49
2022-05-01, 17:58:51, 1186000000, 1187000000, 1000000.00, 1, -20.57, -20.57
2022-05-01, 17:58:51, 1187000000, 1188000000, 1000000.00, 1, -20.46, -20.46
2022-05-01, 17:58:51, 1188000000, 1189000000, 1000000.00, 1, -20.27, -20.27
2022-05-01, 17:58:51, 1189000000, 1190000000, 1000000.00, 1, -20.20, -20.20
2022-05-01, 17:58:51, 1190000000, 1191000000, 1000000.00, 1, -19.72, -19.72
2022-05-01, 17:58:51, 1191000000, 1192000000, 1000000.00, 1, -18.17, -18.17
2022-05-01, 17:58:51, 1192000000, 1193000000, 1000000.00, 1, -18.68, -18.68
2022-05-01, 17:58:51, 1193000000, 1194000000, 1000000.00, 1, -17.36, -17.36
2022-05-01, 17:58:51, 1194000000, 1195000000, 1000000.00, 1, -16.59, -16.59
2022-05-01, 17:58:51, 1195000000, 1196000000, 1000000.00, 1, 0.16, 0.16
2022-05-01, 17:58:51, 1196000000, 1197000000, 1000000.00, 1, -14.58, -14.58
2022-05-01, 17:58:51, 1197000000, 1198000000, 1000000.00, 1, -16.28, -16.28
2022-05-01, 17:58:51, 1198000000, 1199000000, 1000000.00, 1, -17.44, -17.44
2022-05-01, 17:58:51, 1199000000, 1200000000, 1000000.00, 1, -15.63, -15.63
