2022-08-31, 17:02:08, 800000000, 801000000, 1000000.00, 1, 0.72, 0.72
2022-08-31, 17:02:08, 801000000, 802000000, 1000000.00, 1, 0.20, 0.20
2022-08-31, 17:02:08, 802000000, 803000000, 1000000.00, 1, -4.83, -4.83
2022-08-31, 17:02:08, 803000000, 804000000, 1000000.00, 1, -12.61, -12.61
2022-08-31, 17:02:08, 804000000, 805000000, 1000000.00, 1, -12.03, -12.03
2022-08-31, 17:02:08, 805000000, 806000000, 1000000.00, 1, -7.84, -7.84
2022-08-31, 17:02:08, 806000000, 807000000, 1000000.00, 1, 11.09, 11.09
2022-08-31, 17:02:08, 807000000, 808000000, 1000000.00, 1, -8.67, -8.67
2022-08-31, 17:02:08, 808000000, 809000000, 1000000.00, 1, -10.80, -10.80
2022-08-31, 17:02:08, 809000000, 810000000, 1000000.00, 1, -12.94, -12.94
2022-08-31, 17:02:08, 810000000, 811000000, 1000000.00, 1, -8.91, -8.91
2022-08-31, 17:02:08, 811000000, 812000000, 1000000.00, 1, -12.31, -12.31
2022-08-31, 17:02:08, 812000000, 813000000, 1000000.00, 1, -12.95, -12.95
2022-08-31, 17:02:08, 813000000, 814000000, 1000000.00, 1, -12.78, -12.78
2022-08-31, 17:02:08, 814000000, 815000000, 1000000.00, 1, -13.09, -13.09
2022-08-31, 17:02:08, 815000000, 816000000, 1000000.00, 1, -13.30, -13.30
2022-08-31, 17:02:08, 816000000, 817000000, 1000000.00, 1, -10.60, -10.60
2022-08-31, 17:02:08, 817000000, 818000000, 1000000.00, 1, -12.72, -12.72
2022-08-31, 17:02:08, 818000000, 819000000, 1000000.00, 1, -11.61, -11.61
2022-08-31, 17:02:08, 819000000, 820000000, 1000000.00, 1, -9.00, -9.00
2022-08-31, 17:02:08, 820000000, 821000000, 1000000.00, 1, 9.35, 9.35
2022-08-31, 17:02:08, 821000000, 822000000, 1000000.00, 1, -11.72, -11.72
2022-08-31, 17:02:08, 822000000, 823000000, 1000000.00, 1, -11.30, -11.30
2022-08-31, 17:02:08, 823000000, 824000000, 1000000.00, 1, -10.90, -10.90
2022-08-31, 17:02:08, 824000000, 825000000, 1000000.00, 1, -11.13, -11.13
2022-08-31, 17:02:08, 825000000, 826000000, 1000000.00, 1, -13.26, -13.26
2022-08-31, 17:02:08, 826000000, 827000000, 1000000.00, 1, -13.66, -13.66
2022-08-31, 17:02:08, 827000000, 828000000, 1000000.00, 1, -13.65, -13.65
2022-08-31, 17:02:08, 828000000, 829000000, 1000000.00, 1, -14.12, -14.12
2022-08-31, 17:02:08, 829000000, 830000000, 1000000.00, 1, -13.57, -13.57
2022-08-31, 17:02:08, 830000000, 831000000, 1000000.00, 1, -13.20, -13.20
2022-08-31, 17:02:08, 831000000, 832000000, 1000000.00, 1, -10.09, -10.09
2022-08-31, 17:02:08, 832000000, 833000000, 1000000.00, 1, -12.88, -12.88
2022-08-31, 17:02:08, 833000000, 834000000, 1000000.00, 1, -12.07, -12.07
2022-08-31, 17:02:08, 834000000, 835000000, 1000000.00, 1, -11.09, -11.09
2022-08-31, 17:02:08, 835000000, 836000000, 1000000.00, 1, 11.86, 11.86
2022-08-31, 17:02:08, 836000000, 837000000, 1000000.00, 1, -10.03, -10.03
2022-08-31, 17:02:08, 837000000, 838000000, 1000000.00, 1, -12.13, -12.13
2022-08-31, 17:02:08, 838000000, 839000000, 1000000.00, 1, -14.31, -14.31
2022-08-31, 17:02:08, 839000000, 840000000, 1000000.00, 1, -9.99, -9.99
2022-08-31, 17:02:08, 840000000, 841000000, 1000000.00, 1, -12.92, -12.92
2022-08-31, 17:02:08, 841000000, 842000000, 1000000.00, 1, -13.70, -13.70
2022-08-31, 17:02:08, 842000000, 843000000, 1000000.00, 1, -13.47, -13.47
2022-08-31, 17:02:08, 843000000, 844000000, 1000000.00, 1, -13.02, -13.02
2022-08-31, 17:02:08, 844000000, 845000000, 1000000.00, 1, -11.86, -11.86
2022-08-31, 17:02:08, 845000000, 846000000, 1000000.00, 1, -11.44, -11.44
2022-08-31, 17:02:08, 846000000, 847000000, 1000000.00, 1, -12.71, -12.71
2022-08-31, 17:02:08, 847000000, 848000000, 1000000.00, 1, -12.28, -12.28
2022-08-31, 17:02:08, 848000000, 849000000, 1000000.00, 1, -9.23, -9.23
2022-08-31, 17:02:08, 849000000, 850000000, 1000000.00, 1, 6.99, 6.99
2022-08-31, 17:02:08, 850000000, 851000000, 1000000.00, 1, -10.64, -10.64
2022-08-31, 17:02:08, 851000000, 852000000, 1000000.00, 1, -13.08, -13.08
2022-08-31, 17:02:08, 852000000, 853000000, 1000000.00, 1, -13.22, -13.22
2022-08-31, 17:02:08, 853000000, 854000000, 1000000.00, 1, -12.03, -12.03
2022-08-31, 17:02:08, 854000000, 855000000, 1000000.00, 1, -14.02, -14.02
2022-08-31, 17:02:08, 855000000, 856000000, 1000000.00, 1, -14.64, -14.64
2022-08-31, 17:02:08, 856000000, 857000000, 1000000.00, 1, -14.77, -14.77
2022-08-31, 17:02:08, 857000000, 858000000, 1000000.00, 1, -15.02, -15.02
2022-08-31, 17:02:08, 858000000, 859000000, 1000000.00, 1, -14.99, -14.99
2022-08-31, 17:02:08, 859000000, 860000000, 1000000.00, 1, -13.80, -13.80
2022-08-31, 17:02:08, 860000000, 861000000, 1000000.00, 1, -13.46, -13.46
2022-08-31, 17:02:08, 861000000, 862000000, 1000000.00, 1, -13.44, -13.44
2022-08-31, 17:02:08, 862000000, 863000000, 1000000.00, 1, -9.42, -9.42
2022-08-31, 17:02:08, 863000000, 864000000, 1000000.00, 1, -7.07, -7.07
2022-08-31, 17:02:08, 864000000, 865000000, 1000000.00, 1, -7.24, -7.24
2022-08-31, 17:02:08, 865000000, 866000000, 1000000.00, 1, -10.65, -10.65
2022-08-31, 17:02:08, 866000000, 867000000, 1000000.00, 1, -12.99, -12.99
2022-08-31, 17:02:08, 867000000, 868000000, 1000000.00, 1, -13.63, -13.63
2022-08-31, 17:02:08, 868000000, 869000000, 1000000.00, 1, -12.84, -12.84
2022-08-31, 17:02:08, 869000000, 870000000, 1000000.00, 1, -15.61, -15.61
2022-08-31, 17:02:08, 870000000, 871000000, 1000000.00, 1, -13.52, -13.52
2022-08-31, 17:02:08, 871000000, 872000000, 1000000.00, 1, -14.79, -14.79
2022-08-31, 17:02:08, 872000000, 873000000, 1000000.00, 1, -14.81, -14.81
2022-08-31, 17:02:08, 873000000, 874000000, 1000000.00, 1, -13.61, -13.61
2022-08-31, 17:02:08, 874000000, 875000000, 1000000.00, 1, -12.09, -12.09
2022-08-31, 17:02:08, 875000000, 876000000, 1000000.00, 1, -13.98, -13.98
2022-08-31, 17:02:08, 876000000, 877000000, 1000000.00, 1, -12.60, -12.60
2022-08-31, 17:02:08, 877000000, 878000000, 1000000.00, 1, -9.82, -9.82
2022-08-31, 17:02:08, 878000000, 879000000, 1000000.00, 1, 7.29, 7.29
2022-08-31, 17:02:08, 879000000, 880000000, 1000000.00, 1, -11.03, -11.03
2022-08-31, 17:02:08, 880000000, 881000000, 1000000.00, 1, -12.68, -12.68
2022-08-31, 17:02:08, 881000000, 882000000, 1000000.00, 1, -14.57, -14.57
2022-08-31, 17:02:08, 882000000, 883000000, 1000000.00, 1, -12.01, -12.01
2022-08-31, 17:02:08, 883000000, 884000000, 1000000.00, 1, -12.82, -12.82
2022-08-31, 17:02:08, 884000000, 885000000, 1000000.00, 1, -12.81, -12.81
2022-08-31, 17:02:08, 885000000, 886000000, 1000000.00, 1, -12.63, -12.63
2022-08-31, 17:02:08, 886000000, 887000000, 1000000.00, 1, -12.15, -12.15
2022-08-31, 17:02:08, 887000000, 888000000, 1000000.00, 1, -12.09, -12.09
2022-08-31, 17:02:08, 888000000, 889000000, 1000000.00, 1, -10.19, -10.19
2022-08-31, 17:02:08, 889000000, 890000000, 1000000.00, 1, -14.79, -14.79
2022-08-31, 17:02:08, 890000000, 891000000, 1000000.00, 1, -14.16, -14.16
2022-08-31, 17:02:08, 891000000, 892000000, 1000000.00, 1, -10.09, -10.09
2022-08-31, 17:02:08, 892000000, 893000000, 1000000.00, 1, 10.41, 10.41
2022-08-31, 17:02:08, 893000000, 894000000, 1000000.00, 1, -14.13, -14.13
2022-08-31, 17:02:08, 894000000, 895000000, 1000000.00, 1, -14.62, -14.62
2022-08-31, 17:02:08, 895000000, 896000000, 1000000.00, 1, -13.49, -13.49
2022-08-31, 17:02:08, 896000000, 897000000, 1000000.00, 1, -13.68, -13.68
2022-08-31, 17:02:08, 897000000, 898000000, 1000000.00, 1, -15.65, -15.65
2022-08-31, 17:02:08, 898000000, 899000000, 1000000.00, 1, -15.96, -15.96
2022-08-31, 17:02:08, 899000000, 900000000, 1000000.00, 1, -16.14, -16.14
2022-08-31, 17:02:08, 900000000, 901000000, 1000000.00, 1, -16.25, -16.25
2022-08-31, 17:02:08, 901000000, 902000000, 1000000.00, 1, -15.91, -15.91
2022-08-31, 17:02:08, 902000000, 903000000, 1000000.00, 1, -15.55, -15.55
2022-08-31, 17:02:08, 903000000, 904000000, 1000000.00, 1, -12.07, -12.07
2022-08-31, 17:02:08, 904000000, 905000000, 1000000.00, 1, -14.87, -14.87
2022-08-31, 17:02:08, 905000000, 906000000, 1000000.00, 1, -14.05, -14.05
2022-08-31, 17:02:08, 906000000, 907000000, 1000000.00, 1, -13.09, -13.09
2022-08-31, 17:02:08, 907000000, 908000000, 1000000.00, 1, 7.89, 7.89
2022-08-31, 17:02:08, 908000000, 909000000, 1000000.00, 1, -10.15, -10.15
2022-08-31, 17:02:08, 909000000, 910000000, 1000000.00, 1, -12.92, -12.92
2022-08-31, 17:02:08, 910000000, 911000000, 1000000.00, 1, -15.70, -15.70
2022-08-31, 17:02:08, 911000000, 912000000, 1000000.00, 1, -11.32, -11.32
2022-08-31, 17:02:08, 912000000, 913000000, 1000000.00, 1, -15.04, -15.04
2022-08-31, 17:02:08, 913000000, 914000000, 1000000.00, 1, -15.04, -15.04
2022-08-31, 17:02:08, 914000000, 915000000, 1000000.00, 1, -14.60, -14.60
2022-08-31, 17:02:08, 915000000, 916000000, 1000000.00, 1, -14.63, -14.63
2022-08-31, 17:02:08, 916000000, 917000000, 1000000.00, 1, -13.46, -13.46
2022-08-31, 17:02:08, 917000000, 918000000, 1000000.00, 1, -12.82, -12.82
2022-08-31, 17:02:08, 918000000, 919000000, 1000000.00, 1, -14.81, -14.81
2022-08-31, 17:02:08, 919000000, 920000000, 1000000.00, 1, -13.28, -13.28
2022-08-31, 17:02:08, 920000000, 921000000, 1000000.00, 1, -9.24, -9.24
2022-08-31, 17:02:08, 921000000, 922000000, 1000000.00, 1, 9.36, 9.36
2022-08-31, 17:02:08, 922000000, 923000000, 1000000.00, 1, -7.99, -7.99
2022-08-31, 17:02:08, 923000000, 924000000, 1000000.00, 1, -13.34, -13.34
2022-08-31, 17:02:08, 924000000, 925000000, 1000000.00, 1, -13.93, -13.93
2022-08-31, 17:02:08, 925000000, 926000000, 1000000.00, 1, -11.48, -11.48
2022-08-31, 17:02:08, 926000000, 927000000, 1000000.00, 1, -14.01, -14.01
2022-08-31, 17:02:08, 927000000, 928000000, 1000000.00, 1, -15.19, -15.19
2022-08-31, 17:02:08, 928000000, 929000000, 1000000.00, 1, -14.74, -14.74
2022-08-31, 17:02:08, 929000000, 930000000, 1000000.00, 1, -15.37, -15.37
2022-08-31, 17:02:08, 930000000, 931000000, 1000000.00, 1, -15.11, -15.11
2022-08-31, 17:02:08, 931000000, 932000000, 1000000.00, 1, -13.03, -13.03
2022-08-31, 17:02:08, 932000000, 933000000, 1000000.00, 1, -13.25, -13.25
2022-08-31, 17:02:08, 933000000, 934000000, 1000000.00, 1, -13.01, -13.01
2022-08-31, 17:02:08, 934000000, 935000000, 1000000.00, 1, -9.18, -9.18
2022-08-31, 17:02:08, 935000000, 936000000, 1000000.00, 1, 1.71, 1.71
2022-08-31, 17:02:08, 936000000, 937000000, 1000000.00, 1, 1.67, 1.67
2022-08-31, 17:02:08, 937000000, 938000000, 1000000.00, 1, -9.73, -9.73
2022-08-31, 17:02:08, 938000000, 939000000, 1000000.00, 1, -12.89, -12.89
2022-08-31, 17:02:08, 939000000, 940000000, 1000000.00, 1, -14.91, -14.91
2022-08-31, 17:02:08, 940000000, 941000000, 1000000.00, 1, -13.86, -13.86
2022-08-31, 17:02:08, 941000000, 942000000, 1000000.00, 1, -15.98, -15.98
2022-08-31, 17:02:08, 942000000, 943000000, 1000000.00, 1, -16.02, -16.02
2022-08-31, 17:02:08, 943000000, 944000000, 1000000.00, 1, -15.23, -15.23
2022-08-31, 17:02:08, 944000000, 945000000, 1000000.00, 1, -14.88, -14.88
2022-08-31, 17:02:08, 945000000, 946000000, 1000000.00, 1, -13.85, -13.85
2022-08-31, 17:02:08, 946000000, 947000000, 1000000.00, 1, -12.06, -12.06
2022-08-31, 17:02:08, 947000000, 948000000, 1000000.00, 1, -13.48, -13.48
2022-08-31, 17:02:08, 948000000, 949000000, 1000000.00, 1, -13.97, -13.97
2022-08-31, 17:02:08, 949000000, 950000000, 1000000.00, 1, -10.09, -10.09
2022-08-31, 17:02:08, 950000000, 951000000, 1000000.00, 1, 7.79, 7.79
2022-08-31, 17:02:08, 951000000, 952000000, 1000000.00, 1, -10.69, -10.69
2022-08-31, 17:02:08, 952000000, 953000000, 1000000.00, 1, -11.95, -11.95
2022-08-31, 17:02:08, 953000000, 954000000, 1000000.00, 1, -12.56, -12.56
2022-08-31, 17:02:08, 954000000, 955000000, 1000000.00, 1, -9.63, -9.63
2022-08-31, 17:02:08, 955000000, 956000000, 1000000.00, 1, -7.90, -7.90
2022-08-31, 17:02:08, 956000000, 957000000, 1000000.00, 1, -7.55, -7.55
2022-08-31, 17:02:08, 957000000, 958000000, 1000000.00, 1, -6.46, -6.46
2022-08-31, 17:02:08, 958000000, 959000000, 1000000.00, 1, -5.90, -5.90
2022-08-31, 17:02:08, 959000000, 960000000, 1000000.00, 1, -1.56, -1.56
2022-08-31, 17:02:08, 960000000, 961000000, 1000000.00, 1, -1.24, -1.24
2022-08-31, 17:02:08, 961000000, 962000000, 1000000.00, 1, -4.44, -4.44
2022-08-31, 17:02:08, 962000000, 963000000, 1000000.00, 1, -4.08, -4.08
2022-08-31, 17:02:08, 963000000, 964000000, 1000000.00, 1, -3.22, -3.22
2022-08-31, 17:02:08, 964000000, 965000000, 1000000.00, 1, 8.26, 8.26
2022-08-31, 17:02:08, 965000000, 966000000, 1000000.00, 1, -4.89, -4.89
2022-08-31, 17:02:08, 966000000, 967000000, 1000000.00, 1, -4.70, -4.70
2022-08-31, 17:02:08, 967000000, 968000000, 1000000.00, 1, -4.94, -4.94
2022-08-31, 17:02:08, 968000000, 969000000, 1000000.00, 1, -4.04, -4.04
2022-08-31, 17:02:08, 969000000, 970000000, 1000000.00, 1, -7.99, -7.99
2022-08-31, 17:02:08, 970000000, 971000000, 1000000.00, 1, -9.34, -9.34
2022-08-31, 17:02:08, 971000000, 972000000, 1000000.00, 1, -10.49, -10.49
2022-08-31, 17:02:08, 972000000, 973000000, 1000000.00, 1, -10.56, -10.56
2022-08-31, 17:02:08, 973000000, 974000000, 1000000.00, 1, -12.51, -12.51
2022-08-31, 17:02:08, 974000000, 975000000, 1000000.00, 1, -13.44, -13.44
2022-08-31, 17:02:08, 975000000, 976000000, 1000000.00, 1, -11.67, -11.67
2022-08-31, 17:02:08, 976000000, 977000000, 1000000.00, 1, -12.42, -12.42
2022-08-31, 17:02:08, 977000000, 978000000, 1000000.00, 1, -11.13, -11.13
2022-08-31, 17:02:08, 978000000, 979000000, 1000000.00, 1, -11.49, -11.49
2022-08-31, 17:02:08, 979000000, 980000000, 1000000.00, 1, 6.07, 6.07
2022-08-31, 17:02:08, 980000000, 981000000, 1000000.00, 1, -10.25, -10.25
2022-08-31, 17:02:08, 981000000, 982000000, 1000000.00, 1, -12.31, -12.31
2022-08-31, 17:02:08, 982000000, 983000000, 1000000.00, 1, -14.72, -14.72
2022-08-31, 17:02:08, 983000000, 984000000, 1000000.00, 1, -12.30, -12.30
2022-08-31, 17:02:08, 984000000, 985000000, 1000000.00, 1, -16.97, -16.97
2022-08-31, 17:02:08, 985000000, 986000000, 1000000.00, 1, -15.59, -15.59
2022-08-31, 17:02:08, 986000000, 987000000, 1000000.00, 1, -14.86, -14.86
2022-08-31, 17:02:08, 987000000, 988000000, 1000000.00, 1, -14.25, -14.25
2022-08-31, 17:02:08, 988000000, 989000000, 1000000.00, 1, -13.38, -13.38
2022-08-31, 17:02:08, 989000000, 990000000, 1000000.00, 1, -11.72, -11.72
2022-08-31, 17:02:08, 990000000, 991000000, 1000000.00, 1, -15.08, -15.08
2022-08-31, 17:02:08, 991000000, 992000000, 1000000.00, 1, -14.01, -14.01
2022-08-31, 17:02:08, 992000000, 993000000, 1000000.00, 1, -9.77, -9.77
2022-08-31, 17:02:08, 993000000, 994000000, 1000000.00, 1, 7.40, 7.40
2022-08-31, 17:02:08, 994000000, 995000000, 1000000.00, 1, -10.36, -10.36
2022-08-31, 17:02:08, 995000000, 996000000, 1000000.00, 1, -15.39, -15.39
2022-08-31, 17:02:08, 996000000, 997000000, 1000000.00, 1, -15.93, -15.93
2022-08-31, 17:02:08, 997000000, 998000000, 1000000.00, 1, -12.82, -12.82
2022-08-31, 17:02:08, 998000000, 999000000, 1000000.00, 1, -15.47, -15.47
2022-08-31, 17:02:08, 999000000, 1000000000, 1000000.00, 1, -17.04, -17.04
2022-08-31, 17:02:08, 1000000000, 1001000000, 1000000.00, 1, -16.88, -16.88
2022-08-31, 17:02:08, 1001000000, 1002000000, 1000000.00, 1, -17.78, -17.78
2022-08-31, 17:02:08, 1002000000, 1003000000, 1000000.00, 1, -17.23, -17.23
