2022-08-31, 17:02:08, 800000000, 801000000, 1000000.00, 1, 0.72, 0.72
2022-08-31, 17:02:08, 1003000000, 1004000000, 1000000.00, 1, -15.45, -15.45
2022-08-31, 17:02:08, 1004000000, 1005000000, 1000000.00, 1, -15.51, -15.51
2022-08-31, 17:02:08, 1005000000, 1006000000, 1000000.00, 1, -15.70, -15.70
2022-08-31, 17:02:08, 1006000000, 1007000000, 1000000.00, 1, -10.78, -10.78
2022-08-31, 17:02:08, 1007000000, 1008000000, 1000000.00, 1, -4.53, -4.53
2022-08-31, 17:02:08, 1008000000, 1009000000, 1000000.00, 1, -4.62, -4.62
2022-08-31, 17:02:08, 1009000000, 1010000000, 1000000.00, 1, -10.87, -10.87
2022-08-31, 17:02:08, 1010000000, 1011000000, 1000000.00, 1, -14.50, -14.50
2022-08-31, 17:02:08, 1011000000, 1012000000, 1000000.00, 1, -16.13, -16.13
2022-08-31, 17:02:08, 1012000000, 1013000000, 1000000.00, 1, -15.22, -15.22
2022-08-31, 17:02:08, 1013000000, 1014000000, 1000000.00, 1, -17.66, -17.66
2022-08-31, 17:02:08, 1014000000, 1015000000, 1000000.00, 1, -18.36, -18.36
2022-08-31, 17:02:08, 1015000000, 1016000000, 1000000.00, 1, -17.10, -17.10
2022-08-31, 17:02:08, 1016000000, 1017000000, 1000000.00, 1, -17.23, -17.23
2022-08-31, 17:02:08, 1017000000, 1018000000, 1000000.00, 1, -16.09, -16.09
2022-08-31, 17:02:08, 1018000000, 1019000000, 1000000.00, 1, -12.62, -12.62
2022-08-31, 17:02:08, 1019000000, 1020000000, 1000000.00, 1, -16.31, -16.31
2022-08-31, 17:02:08, 1020000000, 1021000000, 1000000.00, 1, -16.42, -16.42
2022-08-31, 17:02:08, 1021000000, 1022000000, 1000000.00, 1, -10.43, -10.43
2022-08-31, 17:02:08, 1022000000, 1023000000, 1000000.00, 1, 6.72, 6.72
2022-08-31, 17:02:08, 1023000000, 1024000000, 1000000.00, 1, -11.22, -11.22
2022-08-31, 17:02:08, 1024000000, 1025000000, 1000000.00, 1, -13.88, -13.88
2022-08-31, 17:02:08, 1025000000, 1026000000, 1000000.00, 1, -18.52, -18.52
2022-08-31, 17:02:08, 1026000000, 1027000000, 1000000.00, 1, -14.06, -14.06
2022-08-31, 17:02:08, 1027000000, 1028000000, 1000000.00, 1, -16.28, -16.28
2022-08-31, 17:02:08, 1028000000, 1029000000, 1000000.00, 1, -16.94, -16.94
2022-08-31, 17:02:08, 1029000000, 1030000000, 1000000.00, 1, -17.92, -17.92
2022-08-31, 17:02:08, 1030000000, 1031000000, 1000000.00, 1, -18.61, -18.61
2022-08-31, 17:02:08, 1031000000, 1032000000, 1000000.00, 1, -19.05, -19.05
2022-08-31, 17:02:08, 1032000000, 1033000000, 1000000.00, 1, -14.14, -14.14
2022-08-31, 17:02:08, 1033000000, 1034000000, 1000000.00, 1, -18.15, -18.15
2022-08-31, 17:02:08, 1034000000, 1035000000, 1000000.00, 1, -16.80, -16.80
2022-08-31, 17:02:08, 1035000000, 1036000000, 1000000.00, 1, -12.68, -12.68
2022-08-31, 17:02:08, 1036000000, 1037000000, 1000000.00, 1, 1.25, 1.25
2022-08-31, 17:02:08, 1037000000, 1038000000, 1000000.00, 1, -16.24, -16.24
2022-08-31, 17:02:08, 1038000000, 1039000000, 1000000.00, 1, -16.74, -16.74
2022-08-31, 17:02:08, 1039000000, 1040000000, 1000000.00, 1, -15.35, -15.35
2022-08-31, 17:02:08, 1040000000, 1041000000, 1000000.00, 1, -15.76, -15.76
2022-08-31, 17:02:08, 1041000000, 1042000000, 1000000.00, 1, -18.18, -18.18
2022-08-31, 17:02:08, 1042000000, 1043000000, 1000000.00, 1, -19.56, -19.56
2022-08-31, 17:02:08, 1043000000, 1044000000, 1000000.00, 1, -19.60, -19.60
2022-08-31, 17:02:08, 1044000000, 1045000000, 1000000.00, 1, -19.81, -19.81
2022-08-31, 17:02:08, 1045000000, 1046000000, 1000000.00, 1, -19.05, -19.05
2022-08-31, 17:02:08, 1046000000, 1047000000, 1000000.00, 1, -18.15, -18.15
2022-08-31, 17:02:08, 1047000000, 1048000000, 1000000.00, 1, -13.72, -13.72
2022-08-31, 17:02:08, 1048000000, 1049000000, 1000000.00, 1, -17.15, -17.15
2022-08-31, 17:02:08, 1049000000, 1050000000, 1000000.00, 1, -15.97, -15.97
2022-08-31, 17:02:08, 1050000000, 1051000000, 1000000.00, 1, -15.28, -15.28
2022-08-31, 17:02:08, 1051000000, 1052000000, 1000000.00, 1, 5.93, 5.93
2022-08-31, 17:02:08, 1052000000, 1053000000, 1000000.00, 1, -12.14, -12.14
2022-08-31, 17:02:08, 1053000000, 1054000000, 1000000.00, 1, -15.36, -15.36
2022-08-31, 17:02:08, 1054000000, 1055000000, 1000000.00, 1, -19.14, -19.14
2022-08-31, 17:02:08, 1055000000, 1056000000, 1000000.00, 1, -14.52, -14.52
2022-08-31, 17:02:08, 1056000000, 1057000000, 1000000.00, 1, -19.44, -19.44
2022-08-31, 17:02:08, 1057000000, 1058000000, 1000000.00, 1, -18.71, -18.71
2022-08-31, 17:02:08, 1058000000, 1059000000, 1000000.00, 1, -17.99, -17.99
2022-08-31, 17:02:08, 1059000000, 1060000000, 1000000.00, 1, -18.74, -18.74
2022-08-31, 17:02:08, 1060000000, 1061000000, 1000000.00, 1, -17.94, -17.94
2022-08-31, 17:02:08, 1061000000, 1062000000, 1000000.00, 1, -16.31, -16.31
2022-08-31, 17:02:08, 1062000000, 1063000000, 1000000.00, 1, -19.23, -19.23
2022-08-31, 17:02:08, 1063000000, 1064000000, 1000000.00, 1, -17.31, -17.31
2022-08-31, 17:02:08, 1064000000, 1065000000, 1000000.00, 1, -12.83, -12.83
2022-08-31, 17:02:08, 1065000000, 1066000000, 1000000.00, 1, 4.34, 4.34
2022-08-31, 17:02:08, 1066000000, 1067000000, 1000000.00, 1, -13.05, -13.05
2022-08-31, 17:02:08, 1067000000, 1068000000, 1000000.00, 1, -17.37, -17.37
2022-08-31, 17:02:08, 1068000000, 1069000000, 1000000.00, 1, -18.45, -18.45
2022-08-31, 17:02:08, 1069000000, 1070000000, 1000000.00, 1, -15.49, -15.49
2022-08-31, 17:02:08, 1070000000, 1071000000, 1000000.00, 1, -18.33, -18.33
2022-08-31, 17:02:08, 1071000000, 1072000000, 1000000.00, 1, -19.41, -19.41
2022-08-31, 17:02:08, 1072000000, 1073000000, 1000000.00, 1, -19.39, -19.39
2022-08-31, 17:02:08, 1073000000, 1074000000, 1000000.00, 1, -20.08, -20.08
2022-08-31, 17:02:08, 1074000000, 1075000000, 1000000.00, 1, -20.32, -20.32
2022-08-31, 17:02:08, 1075000000, 1076000000, 1000000.00, 1, -17.39, -17.39
2022-08-31, 17:02:08, 1076000000, 1077000000, 1000000.00, 1, -17.47, -17.47
2022-08-31, 17:02:08, 1077000000, 1078000000, 1000000.00, 1, -18.06, -18.06
2022-08-31, 17:02:08, 1078000000, 1079000000, 1000000.00, 1, -12.35, -12.35
2022-08-31, 17:02:08, 1079000000, 1080000000, 1000000.00, 1, -2.04, -2.04
2022-08-31, 17:02:08, 1080000000, 1081000000, 1000000.00, 1, -2.05, -2.05
2022-08-31, 17:02:08, 1081000000, 1082000000, 1000000.00, 1, -12.81, -12.81
2022-08-31, 17:02:08, 1082000000, 1083000000, 1000000.00, 1, -16.35, -16.35
2022-08-31, 17:02:08, 1083000000, 1084000000, 1000000.00, 1, -18.32, -18.32
2022-08-31, 17:02:08, 1084000000, 1085000000, 1000000.00, 1, -17.32, -17.32
2022-08-31, 17:02:08, 1085000000, 1086000000, 1000000.00, 1, -20.22, -20.22
2022-08-31, 17:02:08, 1086000000, 1087000000, 1000000.00, 1, -20.50, -20.50
2022-08-31, 17:02:08, 1087000000, 1088000000, 1000000.00, 1, -20.06, -20.06
2022-08-31, 17:02:08, 1088000000, 1089000000, 1000000.00, 1, -20.10, -20.10
2022-08-31, 17:02:08, 1089000000, 1090000000, 1000000.00, 1, -19.65, -19.65
2022-08-31, 17:02:08, 1090000000, 1091000000, 1000000.00, 1, -16.57, -16.57
2022-08-31, 17:02:08, 1091000000, 1092000000, 1000000.00, 1, -20.08, -20.08
2022-08-31, 17:02:08, 1092000000, 1093000000, 1000000.00, 1, -19.15, -19.15
2022-08-31, 17:02:08, 1093000000, 1094000000, 1000000.00, 1, -14.10, -14.10
2022-08-31, 17:02:08, 1094000000, 1095000000, 1000000.00, 1, 4.53, 4.53
2022-08-31, 17:02:08, 1095000000, 1096000000, 1000000.00, 1, -14.67, -14.67
2022-08-31, 17:02:08, 1096000000, 1097000000, 1000000.00, 1, -17.07, -17.07
2022-08-31, 17:02:08, 1097000000, 1098000000, 1000000.00, 1, -20.07, -20.07
2022-08-31, 17:02:08, 1098000000, 1099000000, 1000000.00, 1, -17.26, -17.26
2022-08-31, 17:02:08, 1099000000, 1100000000, 1000000.00, 1, -18.97, -18.97
2022-08-31, 17:02:08, 1100000000, 1101000000, 1000000.00, 1, -20.14, -20.14
2022-08-31, 17:02:08, 1101000000, 1102000000, 1000000.00, 1, -20.01, -20.01
2022-08-31, 17:02:08, 1102000000, 1103000000, 1000000.00, 1, -20.83, -20.83
2022-08-31, 17:02:08, 1103000000, 1104000000, 1000000.00, 1, -20.85, -20.85
2022-08-31, 17:02:08, 1104000000, 1105000000, 1000000.00, 1, -16.45, -16.45
2022-08-31, 17:02:08, 1105000000, 1106000000, 1000000.00, 1, -19.50, -19.50
2022-08-31, 17:02:08, 1106000000, 1107000000, 1000000.00, 1, -18.91, -18.91
2022-08-31, 17:02:08, 1107000000, 1108000000, 1000000.00, 1, -13.63, -13.63
2022-08-31, 17:02:08, 1108000000, 1109000000, 1000000.00, 1, 2.99, 2.99
2022-08-31, 17:02:08, 1109000000, 1110000000, 1000000.00, 1, -17.53, -17.53
2022-08-31, 17:02:08, 1110000000, 1111000000, 1000000.00, 1, -18.42, -18.42
2022-08-31, 17:02:08, 1111000000, 1112000000, 1000000.00, 1, -17.08, -17.08
2022-08-31, 17:02:08, 1112000000, 1113000000, 1000000.00, 1, -16.56, -16.56
2022-08-31, 17:02:08, 1113000000, 1114000000, 1000000.00, 1, -19.81, -19.81
2022-08-31, 17:02:08, 1114000000, 1115000000, 1000000.00, 1, -21.13, -21.13
2022-08-31, 17:02:08, 1115000000, 1116000000, 1000000.00, 1, -21.01, -21.01
2022-08-31, 17:02:08, 1116000000, 1117000000, 1000000.00, 1, -21.58, -21.58
2022-08-31, 17:02:08, 1117000000, 1118000000, 1000000.00, 1, -20.78, -20.78
2022-08-31, 17:02:08, 1118000000, 1119000000, 1000000.00, 1, -20.17, -20.17
2022-08-31, 17:02:08, 1119000000, 1120000000, 1000000.00, 1, -17.00, -17.00
2022-08-31, 17:02:08, 1120000000, 1121000000, 1000000.00, 1, -19.18, -19.18
2022-08-31, 17:02:08, 1121000000, 1122000000, 1000000.00, 1, -18.70, -18.70
2022-08-31, 17:02:08, 1122000000, 1123000000, 1000000.00, 1, -18.47, -18.47
2022-08-31, 17:02:08, 1123000000, 1124000000, 1000000.00, 1, 1.65, 1.65
2022-08-31, 17:02:08, 1124000000, 1125000000, 1000000.00, 1, -15.29, -15.29
2022-08-31, 17:02:08, 1125000000, 1126000000, 1000000.00, 1, -18.04, -18.04
2022-08-31, 17:02:08, 1126000000, 1127000000, 1000000.00, 1, -21.25, -21.25
2022-08-31, 17:02:08, 1127000000, 1128000000, 1000000.00, 1, -17.67, -17.67
2022-08-31, 17:02:08, 1128000000, 1129000000, 1000000.00, 1, -21.31, -21.31
2022-08-31, 17:02:08, 1129000000, 1130000000, 1000000.00, 1, -20.92, -20.92
2022-08-31, 17:02:08, 1130000000, 1131000000, 1000000.00, 1, -20.73, -20.73
2022-08-31, 17:02:08, 1131000000, 1132000000, 1000000.00, 1, -20.91, -20.91
2022-08-31, 17:02:08, 1132000000, 1133000000, 1000000.00, 1, -19.91, -19.91
2022-08-31, 17:02:08, 1133000000, 1134000000, 1000000.00, 1, -17.37, -17.37
2022-08-31, 17:02:08, 1134000000, 1135000000, 1000000.00, 1, -20.87, -20.87
2022-08-31, 17:02:08, 1135000000, 1136000000, 1000000.00, 1, -19.34, -19.34
2022-08-31, 17:02:08, 1136000000, 1137000000, 1000000.00, 1, -14.71, -14.71
2022-08-31, 17:02:08, 1137000000, 1138000000, 1000000.00, 1, 1.37, 1.37
2022-08-31, 17:02:08, 1138000000, 1139000000, 1000000.00, 1, -15.34, -15.34
2022-08-31, 17:02:08, 1139000000, 1140000000, 1000000.00, 1, -19.46, -19.46
2022-08-31, 17:02:08, 1140000000, 1141000000, 1000000.00, 1, -20.44, -20.44
2022-08-31, 17:02:08, 1141000000, 1142000000, 1000000.00, 1, -17.60, -17.60
2022-08-31, 17:02:08, 1142000000, 1143000000, 1000000.00, 1, -20.29, -20.29
2022-08-31, 17:02:08, 1143000000, 1144000000, 1000000.00, 1, -21.44, -21.44
2022-08-31, 17:02:08, 1144000000, 1145000000, 1000000.00, 1, -21.36, -21.36
2022-08-31, 17:02:08, 1145000000, 1146000000, 1000000.00, 1, -21.73, -21.73
2022-08-31, 17:02:08, 1146000000, 1147000000, 1000000.00, 1, -21.82, -21.82
2022-08-31, 17:02:08, 1147000000, 1148000000, 1000000.00, 1, -19.99, -19.99
2022-08-31, 17:02:08, 1148000000, 1149000000, 1000000.00, 1, -19.86, -19.86
2022-08-31, 17:02:08, 1149000000, 1150000000, 1000000.00, 1, -20.00, -20.00
2022-08-31, 17:02:08, 1150000000, 1151000000, 1000000.00, 1, -16.43, -16.43
2022-08-31, 17:02:08, 1151000000, 1152000000, 1000000.00, 1, -9.76, -9.76
2022-08-31, 17:02:08, 1152000000, 1153000000, 1000000.00, 1, -9.67, -9.67
2022-08-31, 17:02:08, 1153000000, 1154000000, 1000000.00, 1, -16.95, -16.95
2022-08-31, 17:02:08, 1154000000, 1155000000, 1000000.00, 1, -19.23, -19.23
2022-08-31, 17:02:08, 1155000000, 1156000000, 1000000.00, 1, -21.09, -21.09
2022-08-31, 17:02:08, 1156000000, 1157000000, 1000000.00, 1, -20.42, -20.42
2022-08-31, 17:02:08, 1157000000, 1158000000, 1000000.00, 1, -21.53, -21.53
2022-08-31, 17:02:08, 1158000000, 1159000000, 1000000.00, 1, -21.80, -21.80
2022-08-31, 17:02:08, 1159000000, 1160000000, 1000000.00, 1, -21.42, -21.42
2022-08-31, 17:02:08, 1160000000, 1161000000, 1000000.00, 1, -21.52, -21.52
2022-08-31, 17:02:08, 1161000000, 1162000000, 1000000.00, 1, -20.72, -20.72
2022-08-31, 17:02:08, 1162000000, 1163000000, 1000000.00, 1, -17.51, -17.51
2022-08-31, 17:02:08, 1163000000, 1164000000, 1000000.00, 1, -21.32, -21.32
2022-08-31, 17:02:08, 1164000000, 1165000000, 1000000.00, 1, -20.85, -20.85
2022-08-31, 17:02:08, 1165000000, 1166000000, 1000000.00, 1, -15.24, -15.24
2022-08-31, 17:02:08, 1166000000, 1167000000, 1000000.00, 1, 0.17, 0.17
2022-08-31, 17:02:08, 1167000000, 1168000000, 1000000.00, 1, -16.16, -16.16
2022-08-31, 17:02:08, 1168000000, 1169000000, 1000000.00, 1, -18.59, -18.59
2022-08-31, 17:02:08, 1169000000, 1170000000, 1000000.00, 1, -21.67, -21.67
2022-08-31, 17:02:08, 1170000000, 1171000000, 1000000.00, 1, -18.51, -18.51
2022-08-31, 17:02:08, 1171000000, 1172000000, 1000000.00, 1, -20.42, -20.42
2022-08-31, 17:02:08, 1172000000, 1173000000, 1000000.00, 1, -21.19, -21.19
2022-08-31, 17:02:08, 1173000000, 1174000000, 1000000.00, 1, -21.17, -21.17
2022-08-31, 17:02:08, 1174000000, 1175000000, 1000000.00, 1, -21.82, -21.82
2022-08-31, 17:02:08, 1175000000, 1176000000, 1000000.00, 1, -21.85, -21.85
2022-08-31, 17:02:08, 1176000000, 1177000000, 1000000.00, 1, -18.24, -18.24
2022-08-31, 17:02:08, 1177000000, 1178000000, 1000000.00, 1, -20.75, -20.75
2022-08-31, 17:02:08, 1178000000, 1179000000, 1000000.00, 1, -20.21, -20.21
2022-08-31, 17:02:08, 1179000000, 1180000000, 1000000.00, 1, -15.95, -15.95
2022-08-31, 17:02:08, 1180000000, 1181000000, 1000000.00, 1, -0.99, -0.99
2022-08-31, 17:02:08, 1181000000, 1182000000, 1000000.00, 1, -19.05, -19.05
2022-08-31, 17:02:08, 1182000000, 1183000000, 1000000.00, 1, -19.54, -19.54
2022-08-31, 17:02:08, 1183000000, 1184000000, 1000000.00, 1, -18.69, -18.69
2022-08-31, 17:02:08, 1184000000, 1185000000, 1000000.00, 1, -18.16, -18.16
2022-08-31, 17:02:08, 1185000000, 1186000000, 1000000.00, 1, -20.95, -20.95
2022-08-31, 17:02:08, 1186000000, 1187000000, 1000000.00, 1, -21.74, -21.74
2022-08-31, 17:02:08, 1187000000, 1188000000, 1000000.00, 1, -21.67, -21.67
2022-08-31, 17:02:08, 1188000000, 1189000000, 1000000.00, 1, -21.97, -21.97
2022-08-31, 17:02:08, 1189000000, 1190000000, 1000000.00, 1, -21.23, -21.23
2022-08-31, 17:02:08, 1190000000, 1191000000, 1000000.00, 1, -20.67, -20.67
2022-08-31, 17:02:08, 1191000000, 1192000000, 1000000.00, 1, -17.76, -17.76
2022-08-31, 17:02:08, 1192000000, 1193000000, 1000000.00, 1, -20.17, -20.17
2022-08-31, 17:02:08, 1193000000, 1194000000, 1000000.00, 1, -19.22, -19.22
2022-08-31, 17:02:08, 1194000000, 1195000000, 1000000.00, 1, -18.64, -18.64
2022-08-31, 17:02:08, 1195000000, 1196000000, 1000000.00, 1, -0.37, -0.37
2022-08-31, 17:02:08, 1196000000, 1197000000, 1000000.00, 1, -16.32, -16.32
2022-08-31, 17:02:08, 1197000000, 1198000000, 1000000.00, 1, -18.48, -18.48
2022-08-31, 17:02:08, 1198000000, 1199000000, 1000000.00, 1, -20.89, -20.89
2022-08-31, 17:02:08, 1199000000, 1200000000, 1000000.00, 1, -17.34, -17.34
